

########### install files ###############

kde4_create_manpage(man-adddebug.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-cheatmake.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-create_cvsignore.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-create_makefile.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-create_makefiles.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-cvscheck.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-cvslastchange.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-cvslastlog.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-cvsrevertlast.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-cxxmetric.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-extend_dmalloc.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-extractrc.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-fixincludes.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-pruneemptydirs.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-qtdoc.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-reportview.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-transxx.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
kde4_create_manpage(man-zonetab2pot.py.1.docbook 1 INSTALL_DESTINATION ${MAN_INSTALL_DIR})
